id;heat_tww
4785;39,44985444
4786;38,63267304
4787;36,08624758
4788;34,65387395
4789;34,13162879
4790;29,04026572
4791;28,45024448
4792;25,60799006
4793;28,44697118
4794;31,90173967
4795;31,67621617
4796;33,17651466
4797;35,17864848
4798;31,22502038
4799;22,20356355
4800;12,08578655
4801;7,627644958
4802;8,446314213
4803;7,582361715
4804;9,126455585
4805;17,06453665
4806;38,44990342
4807;51,3940147
4808;50,99629678
4809;40,15797474
4810;38,76968338
4811;36,08624758
4812;34,65387395
4813;34,13162879
4814;29,04026572
4815;28,45024448
4816;25,60799006
4817;28,44697118
4818;31,90173967
4819;31,67621617
4820;33,17651466
4821;35,17864848
4822;31,77940449
4823;24,68117445
4824;16,99462158
4825;14,75750693
4826;17,19140553
4827;17,89696581
4828;20,53609732
4829;25,80907852
4830;40,38366227
4831;51,3940147
4832;50,65413171
4833;39,44985444
4834;38,63267304
4835;36,08624758
4836;34,65387395
4837;34,13162879
4838;29,04026572
4839;28,45024448
4840;25,60799006
4841;28,44697118
4842;31,90173967
4843;31,67621617
4844;33,17651466
4845;35,17864848
4846;31,22502038
4847;22,20356355
4848;12,08578655
4849;7,627644958
4850;8,446314213
4851;7,582361715
4852;9,126455585
4853;17,06453665
4854;38,44990342
4855;51,3940147
4856;50,65413171
4857;39,44985444
4858;38,63267304
4859;36,08624758
4860;34,65387395
4861;34,13162879
4862;29,04026572
4863;28,45024448
4864;25,60799006
4865;28,44697118
4866;31,90173967
4867;31,67621617
4868;33,17651466
4869;35,17864848
4870;31,22502038
4871;22,20356355
4872;12,08578655
4873;7,627644958
4874;8,446314213
4875;7,582361715
4876;9,126455585
4877;17,06453665
4878;38,44990342
4879;51,3940147
4880;50,65413171
4881;39,44985444
4882;38,63267304
4883;36,08624758
4884;34,65387395
4885;34,13162879
4886;29,04026572
4887;28,45024448
4888;25,60799006
4889;28,44697118
4890;31,90173967
4891;31,67621617
4892;33,17651466
4893;35,17864848
4894;31,22502038
4895;22,20356355
4896;12,08578655
4897;7,627644958
4898;8,446314213
4899;7,582361715
4900;9,126455585
4901;17,06453665
4902;38,44990342
4903;51,3940147
4904;50,65413171
4905;39,44985444
4906;38,63267304
4907;36,08624758
4908;34,65387395
4909;34,13162879
4910;29,04026572
4911;28,45024448
4912;25,60799006
4913;28,44697118
4914;31,90173967
4915;31,67621617
4916;33,17651466
4917;35,17864848
4918;31,22502038
4919;22,20356355
4920;12,08578655
4921;7,627644958
4922;8,446314213
4923;7,582361715
4924;9,126455585
4925;17,06453665
4926;38,44990342
4927;51,3940147
4928;50,65413171
4929;39,44985444
4930;38,63267304
4931;36,08624758
4932;34,65387395
4933;34,13162879
4934;29,04026572
4935;28,45024448
4936;25,60799006
4937;28,44697118
4938;31,90173967
4939;31,67621617
4940;33,17651466
4941;35,17864848
4942;31,22502038
4943;22,20356355
4944;12,08578655
4945;7,627644958
4946;8,446314213
4947;7,582361715
4948;9,126455585
4949;17,06453665
4950;38,44990342
4951;51,3940147
4952;50,65413171
4953;39,44985444
4954;38,63267304
4955;36,08624758
4956;34,65387395
4957;34,13162879
4958;29,04026572
4959;28,45024448
4960;25,60799006
4961;28,44697118
4962;31,90173967
4963;31,67621617
4964;33,17651466
4965;35,17864848
4966;31,22502038
4967;22,20356355
4968;12,08578655
4969;7,627644958
4970;8,446314213
4971;7,582361715
4972;9,126455585
4973;17,06453665
4974;38,44990342
4975;51,3940147
4976;50,65413171
4977;39,44985444
4978;38,63267304
4979;36,08624758
4980;34,65387395
4981;34,13162879
4982;29,04026572
4983;28,45024448
4984;25,60799006
4985;28,44697118
4986;31,90173967
4987;31,67621617
4988;33,17651466
4989;35,17864848
4990;31,22502038
4991;22,20356355
4992;12,08578655
4993;7,627644958
4994;8,446314213
4995;7,582361715
4996;9,126455585
4997;17,06453665
4998;38,44990342
4999;51,3940147
5000;50,65413171
5001;39,44985444
5002;38,63267304
5003;36,08624758
5004;34,65387395
5005;34,13162879
5006;29,04026572
5007;28,45024448
5008;25,60799006
5009;28,44697118
5010;31,90173967
5011;31,67621617
5012;33,17651466
5013;35,17864848
5014;31,22502038
5015;22,20356355
5016;12,08578655
5017;7,627644958
5018;8,446314213
5019;7,582361715
5020;9,971220508
5021;18,84016838
5022;38,46497828
5023;51,3940147
5024;50,65413171
5025;39,44985444
5026;38,63267304
5027;36,08624758
5028;34,65387395
5029;34,13162879
5030;29,04026572
5031;28,45024448
5032;25,60799006
5033;28,44697118
5034;31,90173967
5035;31,67621617
5036;33,17651466
5037;35,17864848
5038;31,22502038
5039;22,20356355
5040;12,08578655
5041;7,627644958
5042;8,446314213
5043;7,582361715
5044;10,42086429
5045;20,82074537
5046;46,0222827
5047;60,12835383
5048;60,15914314
5049;49,59129861
5050;47,63838006
5051;41,50074188
5052;36,24588508
5053;34,13162879
5054;29,04026572
5055;28,45024448
5056;25,60799006
5057;28,44697118
5058;31,90173967
5059;31,67621617
5060;33,17651466
5061;35,17864848
5062;31,22502038
5063;22,20356355
5064;12,60743187
5065;12,09779295
5066;16,08105776
5067;18,1447621
5068;21,989484
5069;27,92577046
5070;44,19794099
5071;51,3940147
5072;50,65413171
5073;39,44985444
5074;38,63267304
5075;36,08624758
5076;34,65387395
5077;34,13162879
5078;29,04026572
5079;28,45024448
5080;25,60799006
5081;28,44697118
5082;31,90173967
5083;31,67621617
5084;33,17651466
5085;35,17864848
5086;31,22502038
5087;22,20356355
5088;12,08578655
5089;7,627644958
5090;8,446314213
5091;7,582361715
5092;9,126455585
5093;17,06453665
5094;38,44990342
5095;51,3940147
5096;50,65413171
5097;39,44985444
5098;38,63267304
5099;36,08624758
5100;34,65387395
5101;34,13162879
5102;29,04026572
5103;28,45024448
5104;25,60799006
5105;28,44697118
5106;31,90173967
5107;31,67621617
5108;33,17651466
5109;35,17864848
5110;31,22502038
5111;22,20356355
5112;12,08578655
5113;7,627644958
5114;8,446314213
5115;7,582361715
5116;9,126455585
5117;17,06453665
5118;38,44990342
5119;51,3940147
5120;50,65413171
5121;39,44985444
5122;38,63267304
5123;36,08624758
5124;34,65387395
5125;34,13162879
5126;29,04026572
5127;28,45024448
5128;25,60799006
5129;28,44697118
5130;31,90173967
5131;31,67621617
5132;33,17651466
5133;35,17864848
5134;31,22502038
5135;22,20356355
5136;12,08578655
5137;7,627644958
5138;8,446314213
5139;7,582361715
5140;9,126455585
5141;17,06453665
5142;38,44990342
5143;51,3940147
5144;50,65413171
5145;39,44985444
5146;38,63267304
5147;36,08624758
5148;34,65387395
5149;34,13162879
5150;29,04026572
5151;28,45024448
5152;25,60799006
5153;28,44697118
5154;31,90173967
5155;31,67621617
5156;33,17651466
5157;35,17864848
5158;31,22502038
5159;22,20356355
5160;12,08578655
5161;7,627644958
5162;8,446314213
5163;7,582361715
5164;9,126455585
5165;17,06453665
5166;38,44990342
5167;51,3940147
5168;50,65413171
5169;39,44985444
5170;38,63267304
5171;36,08624758
5172;34,65387395
5173;34,13162879
5174;29,04026572
5175;28,45024448
5176;25,60799006
5177;28,44697118
5178;31,90173967
5179;31,67621617
5180;33,17651466
5181;35,17864848
5182;31,22502038
5183;22,20356355
5184;12,08578655
5185;7,627644958
5186;8,446314213
5187;7,582361715
5188;9,126455585
5189;17,06453665
5190;38,44990342
5191;51,3940147
5192;50,65413171
5193;39,44985444
5194;38,63267304
5195;36,08624758
5196;34,65387395
5197;34,13162879
5198;29,04026572
5199;28,45024448
5200;25,60799006
5201;28,44697118
5202;31,90173967
5203;31,67621617
5204;33,17651466
5205;35,17864848
5206;31,22502038
5207;22,20356355
5208;12,08578655
5209;7,627644958
5210;8,446314213
5211;7,582361715
5212;9,126455585
5213;17,06453665
5214;38,44990342
5215;51,3940147
5216;50,65413171
5217;39,44985444
5218;38,63267304
5219;36,08624758
5220;34,65387395
5221;34,13162879
5222;29,04026572
5223;28,45024448
5224;25,60799006
5225;28,44697118
5226;31,90173967
5227;31,67621617
5228;33,17651466
5229;35,17864848
5230;31,22502038
5231;22,20356355
5232;12,08578655
5233;7,627644958
5234;8,446314213
5235;7,582361715
5236;9,126455585
5237;17,06453665
5238;38,44990342
5239;51,3940147
5240;50,65413171
5241;39,44985444
5242;38,63267304
5243;36,08624758
5244;34,65387395
5245;34,13162879
5246;29,04026572
5247;28,45024448
5248;25,60799006
5249;28,44697118
5250;31,90173967
5251;31,67621617
5252;33,17651466
5253;35,17864848
5254;31,22502038
5255;22,20356355
5256;12,08578655
5257;7,627644958
5258;8,446314213
5259;7,582361715
5260;9,126455585
5261;17,06453665
5262;38,44990342
5263;51,3940147
5264;50,65413171
5265;39,44985444
5266;38,63267304
5267;36,08624758
5268;34,65387395
5269;34,13162879
5270;29,04026572
5271;28,45024448
5272;25,60799006
5273;28,44697118
5274;31,90173967
5275;31,67621617
5276;33,17651466
5277;35,17864848
5278;31,22502038
5279;22,20356355
5280;12,08578655
5281;7,627644958
5282;8,446314213
5283;7,582361715
5284;9,126455585
5285;17,06453665
5286;38,44990342
5287;51,3940147
5288;50,65413171
5289;39,44985444
5290;38,63267304
5291;36,08624758
5292;34,65387395
5293;34,13162879
5294;29,04026572
5295;28,45024448
5296;25,60799006
5297;28,44697118
5298;31,90173967
5299;31,67621617
5300;33,17651466
5301;35,17864848
5302;31,22502038
5303;22,20356355
5304;12,08578655
5305;7,627644958
5306;8,446314213
5307;7,582361715
5308;9,126455585
5309;17,06453665
5310;38,44990342
5311;51,3940147
5312;50,65413171
5313;39,44985444
5314;38,63267304
5315;36,08624758
5316;34,65387395
5317;34,13162879
5318;29,04026572
5319;28,45024448
5320;25,60799006
5321;28,44697118
5322;31,90173967
5323;31,67621617
5324;33,17651466
5325;35,17864848
5326;31,22502038
5327;22,20356355
5328;12,08578655
5329;7,627644958
5330;8,446314213
5331;7,582361715
5332;9,126455585
5333;17,06453665
5334;38,44990342
5335;51,3940147
5336;50,65413171
5337;39,44985444
5338;38,63267304
5339;36,08624758
5340;34,65387395
5341;34,13162879
5342;29,04026572
5343;28,45024448
5344;25,60799006
5345;28,44697118
5346;31,90173967
5347;31,67621617
5348;33,17651466
5349;35,17864848
5350;31,22502038
5351;22,20356355
5352;12,08578655
5353;7,627644958
5354;8,446314213
5355;7,582361715
5356;9,126455585
5357;17,06453665
5358;38,44990342
5359;51,3940147
5360;50,65413171
5361;39,44985444
5362;38,63267304
5363;36,08624758
5364;34,65387395
5365;34,13162879
5366;29,04026572
5367;28,45024448
5368;25,60799006
5369;28,44697118
5370;31,90173967
5371;31,67621617
5372;33,17651466
5373;35,17864848
5374;31,22502038
5375;22,20356355
5376;12,08578655
5377;7,627644958
5378;8,446314213
5379;7,582361715
5380;9,126455585
5381;17,06453665
5382;38,44990342
5383;51,3940147
5384;50,65413171
5385;39,44985444
5386;38,63267304
5387;36,08624758
5388;34,65387395
5389;34,13162879
5390;29,04026572
5391;28,45024448
5392;25,60799006
5393;28,44697118
5394;31,90173967
5395;31,67621617
5396;33,17651466
5397;35,17864848
5398;31,22502038
5399;22,20356355
5400;12,08578655
5401;7,627644958
5402;8,446314213
5403;7,582361715
5404;9,126455585
5405;17,06453665
5406;38,44990342
5407;51,3940147
5408;50,65413171
5409;39,44985444
5410;38,63267304
5411;36,08624758
5412;34,65387395
5413;34,13162879
5414;29,04026572
5415;28,45024448
5416;25,60799006
5417;28,44697118
5418;31,90173967
5419;31,67621617
5420;33,17651466
5421;35,17864848
5422;31,22502038
5423;22,20356355
5424;12,08578655
5425;7,627644958
5426;8,446314213
5427;7,582361715
5428;9,126455585
5429;17,06453665
5430;38,44990342
5431;51,3940147
5432;50,65413171
5433;39,44985444
5434;38,63267304
5435;36,08624758
5436;34,65387395
5437;34,13162879
5438;29,04026572
5439;28,45024448
5440;25,60799006
5441;28,44697118
5442;31,90173967
5443;31,67621617
5444;33,17651466
5445;35,17864848
5446;31,22502038
5447;22,20356355
5448;12,08578655
5449;7,627644958
5450;8,446314213
5451;7,582361715
5452;9,126455585
5453;17,06453665
5454;38,44990342
5455;51,3940147
5456;50,65413171
5457;39,44985444
5458;38,63267304
5459;36,08624758
5460;34,65387395
5461;34,13162879
5462;29,04026572
5463;28,45024448
5464;25,60799006
5465;28,44697118
5466;31,90173967
5467;31,67621617
5468;33,17651466
5469;35,17864848
5470;31,22502038
5471;22,20356355
5472;12,08578655
5473;7,627644958
5474;8,446314213
5475;7,582361715
5476;9,126455585
5477;17,06453665
5478;38,44990342
5479;51,3940147
5480;50,65413171
5481;39,44985444
5482;38,63267304
5483;36,08624758
5484;34,65387395
5485;34,13162879
5486;29,04026572
5487;28,45024448
5488;25,60799006
5489;28,44697118
5490;31,90173967
5491;31,67621617
5492;33,17651466
5493;35,17864848
5494;31,22502038
5495;22,20356355
5496;12,08578655
5497;7,627644958
5498;8,446314213
5499;7,582361715
5500;9,126455585
5501;17,06453665
5502;38,44990342
5503;51,3940147
5504;50,65413171
5505;39,44985444
5506;38,63267304
5507;36,08624758
5508;34,65387395
5509;34,13162879
5510;29,04026572
5511;28,45024448
5512;25,60799006
5513;28,44697118
5514;31,90173967
5515;31,67621617
5516;33,17651466
5517;35,17864848
5518;31,22502038
5519;22,20356355
5520;12,08578655
5521;7,627644958
5522;8,446314213
5523;7,582361715
5524;9,126455585
5525;17,06453665
5526;38,44990342
5527;51,3940147
5528;50,65413171
5529;39,44985444
5530;38,63267304
5531;36,08624758
5532;34,65387395
5533;34,13162879
5534;29,04026572
5535;28,45024448
5536;25,60799006
5537;28,44697118
5538;31,90173967
5539;31,67621617
5540;33,17651466
5541;35,17864848
5542;31,22502038
5543;22,20356355
5544;12,08578655
5545;7,627644958
5546;8,446314213
5547;7,582361715
5548;9,126455585
5549;17,06453665
5550;38,44990342
5551;51,3940147
5552;50,65413171
5553;39,44985444
5554;38,63267304
5555;36,08624758
5556;34,65387395
5557;34,13162879
5558;29,04026572
5559;28,45024448
5560;25,60799006
5561;28,44697118
5562;31,90173967
5563;31,67621617
5564;33,17651466
5565;35,17864848
5566;31,22502038
5567;22,20356355
5568;12,08578655
5569;7,627644958
5570;8,446314213
5571;7,582361715
5572;9,126455585
5573;17,06453665
5574;38,44990342
5575;51,3940147
5576;50,65413171
5577;39,44985444
5578;38,63267304
5579;36,08624758
5580;34,65387395
5581;34,13162879
5582;29,04026572
5583;28,45024448
5584;25,60799006
5585;28,44697118
5586;31,90173967
5587;31,67621617
5588;33,17651466
5589;35,17864848
5590;31,22502038
5591;22,20356355
5592;12,08578655
5593;7,627644958
5594;8,446314213
5595;7,582361715
5596;9,126455585
5597;17,06453665
5598;38,44990342
5599;51,3940147
5600;50,65413171
5601;39,44985444
5602;38,63267304
5603;36,08624758
5604;34,65387395
5605;34,13162879
5606;29,04026572
5607;28,45024448
5608;25,60799006
5609;28,44697118
5610;31,90173967
5611;31,67621617
5612;33,17651466
5613;35,17864848
5614;31,22502038
5615;22,20356355
5616;12,08578655
5617;7,627644958
5618;8,446314213
5619;7,582361715
5620;9,126455585
5621;17,06453665
5622;38,44990342
5623;51,3940147
5624;50,65413171
5625;39,44985444
5626;38,63267304
5627;36,08624758
5628;34,65387395
5629;34,13162879
5630;29,04026572
5631;28,45024448
5632;25,60799006
5633;28,44697118
5634;31,90173967
5635;31,67621617
5636;33,17651466
5637;35,17864848
5638;31,22502038
5639;22,20356355
5640;12,08578655
5641;7,627644958
5642;8,446314213
5643;9,536351823
5644;16,03810398
5645;27,87462174
5646;50,42505436
5647;63,60924289
5648;59,4099234
5649;47,20958032
5650;43,86243585
5651;39,50515626
5652;35,48013668
5653;34,13162879
5654;29,04026572
5655;28,45024448
5656;25,60799006
5657;28,44697118
5658;31,90173967
5659;31,67621617
5660;33,17651466
5661;35,17864848
5662;35,30682164
5663;33,49624437
5664;29,3187105
5665;30,85656382
5666;37,90863635
5667;47,11056226
5668;59,05579718
5669;79,20696339
5670;93,89625684
5671;91,71879426
5672;76,08924691
5673;51,58646587
5674;41,44107662
5675;36,08624758
5676;34,65387395
5677;34,13162879
5678;29,04026572
5679;28,45024448
5680;25,60799006
5681;28,44697118
5682;31,90173967
5683;31,67621617
5684;33,17651466
5685;35,17864848
5686;31,22502038
5687;22,20356355
5688;12,08578655
5689;9,511166621
5690;19,15778908
5691;27,30511164
5692;42,93205814
5693;64,81705015
5694;82,61853451
5695;84,63543491
5696;70,6085384
5697;49,42839926
5698;40,15870402
5699;36,08624758
5700;34,65387395
5701;34,13162879
5702;29,04026572
5703;28,45024448
5704;25,60799006
5705;28,44697118
5706;31,90173967
5707;31,67621617
5708;33,17651466
5709;35,17864848
5710;31,22502038
5711;22,20356355
5712;12,08578655
5713;7,627644958
5714;8,446314213
5715;10,37838237
5716;18,54379471
5717;31,2925604
5718;55,31739109
5719;70,90729111
5720;71,0701688
5721;60,26617408
5722;56,41153704
5723;48,92880564
5724;43,81543999
5725;41,9278974
5726;37,09641838
5727;36,3874855
5728;30,94024423
5729;34,22345473
5730;40,37759063
5731;44,42202465
5732;52,78812201
5733;62,26337566
5734;70,54305337
5735;76,47896604
5736;78,99508304
5737;89,85707723
5738;102,8244015
5739;112,895625
5740;122,7950737
5741;131,286614
5742;127,3437454
5743;141,7143745
5744;138,6201373
5745;121,9691839
5746;103,2338075
5747;94,85766124
5748;59,53835356
5749;43,18623961
5750;30,72657668
5751;28,45024448
5752;25,60799006
5753;28,44697118
5754;31,90173967
5755;31,67621617
5756;33,17651466
5757;35,17864848
5758;31,22502038
5759;22,20356355
5760;16,08638029
5761;16,25343875
5762;23,45239579
5763;34,07932249
5764;50,50062482
5765;67,70767842
5766;82,22922804
5767;79,68953325
5768;73,94016122
5769;47,85818808
5770;41,71249701
5771;36,08624758
5772;34,65387395
5773;34,13162879
5774;29,04026572
5775;28,45024448
5776;25,60799006
5777;28,44697118
5778;31,90173967
5779;31,67621617
5780;33,17651466
5781;35,17864848
5782;31,22502038
5783;22,20356355
5784;12,08578655
5785;15,63373113
5786;30,30089724
5787;64,44279197
5788;100,1548708
5789;131,7166195
5790;140,2676427
5791;132,9223858
5792;103,5513426
5793;67,28371931
5794;48,8434511
5795;37,50213753
5796;34,65387395
5797;34,13162879
5798;29,04026572
5799;28,45024448
5800;25,60799006
5801;28,44697118
5802;31,90173967
5803;31,67621617
5804;33,17651466
5805;35,17864848
5806;31,22502038
5807;30,11497291
5808;33,27818506
5809;55,85061294
5810;88,72099421
5811;116,9555108
5812;143,2574389
5813;167,8212784
5814;181,4076282
5815;168,7344667
5816;126,8205384
5817;74,21864326
5818;51,56957856
5819;40,1511174
5820;34,65387395
5821;34,13162879
5822;29,04026572
5823;28,45024448
5824;25,60799006
5825;28,44697118
5826;32,02130633
5827;36,99459713
5828;44,64747137
5829;61,17378132
5830;88,24063723
5831;114,2296173
5832;135,3924022
5833;161,2726611
5834;184,6309061
5835;204,6448137
5836;224,013864
5837;241,6526213
5838;229,7767488
5839;195,2787623
5840;138,7940645
5841;68,54581341
5842;45,50907554
5843;36,08624758
5844;34,65387395
5845;34,13162879
5846;29,04026572
5847;28,45024448
5848;25,60799006
5849;28,44697118
5850;31,90173967
5851;31,67621617
5852;33,17651466
5853;35,17864848
5854;31,22502038
5855;22,20356355
5856;12,08578655
5857;13,0976472
5858;27,86471296
5859;59,29343363
5860;107,2600501
5861;149,7267032
5862;170,4015602
5863;169,3154079
5864;146,391985
5865;117,7311221
5866;85,15525712
5867;50,81845862
5868;39,20402132
5869;34,16392559
5870;29,04026572
5871;28,45024448
5872;25,60799006
5873;28,44697118
5874;31,90173967
5875;31,67621617
5876;33,43101535
5877;40,28452186
5878;41,52006823
5879;44,36609257
5880;42,62078027
5881;49,57074862
5882;61,42992881
5883;68,08355743
5884;76,97624911
5885;89,50840582
5886;107,5164418
5887;118,602762
5888;113,1743777
5889;101,3756482
5890;87,12922193
5891;60,6678187
5892;44,12893215
5893;41,36565264
5894;39,68374308
5895;38,96923968
5896;28,70572051
5897;32,1873071
5898;36,23298009
5899;41,0657981
5900;52,82042383
5901;69,22184093
5902;80,67649719
5903;86,21394974
5904;96,21167393
5905;114,4955277
5906;130,460454
5907;144,4869877
5908;159,0070825
5909;172,7187148
5910;193,640325
5911;176,1109805
5912;138,9392727
5913;128,2060529
5914;88,75405373
5915;58,17697814
5916;47,99903064
5917;67,99903259
5918;63,54854401
5919;71,77319687
5920;58,69193063
5921;69,49294486
5922;87,27813355
5923;102,8805745
5924;123,125905
5925;143,3447084
5926;158,3565834
5927;170,6133803
5928;175,6335008
5929;187,7656194
5930;200,0478784
5931;211,7430308
5932;222,1395544
5933;234,8724129
5934;244,272586
5935;235,1488735
5936;198,5381311
5937;155,6264087
5938;101,7001998
5939;50,03947848
5940;36,42671638
5941;34,13162879
5942;29,04026572
5943;28,45024448
5944;25,60799006
5945;28,44697118
5946;31,90173967
5947;31,67621617
5948;33,17651466
5949;35,17864848
5950;34,56452455
5951;34,42875477
5952;46,10481359
5953;74,94197744
5954;101,5498472
5955;124,2217644
5956;144,0353067
5957;164,9218183
5958;164,2155613
5959;139,2827955
5960;92,6624674
5961;51,7166169
5962;38,71809289
5963;36,08624758
5964;34,65387395
5965;34,13162879
5966;29,04026572
5967;28,45024448
5968;25,60799006
5969;28,44697118
5970;31,90173967
5971;31,67621617
5972;33,17651466
5973;35,17864848
5974;31,22502038
5975;22,20356355
5976;12,08578655
5977;7,627644958
5978;8,446314213
5979;7,582361715
5980;9,126455585
5981;17,06453665
5982;38,44990342
5983;51,3940147
5984;50,65413171
5985;39,44985444
5986;38,63267304
5987;36,08624758
5988;34,65387395
5989;34,13162879
5990;29,04026572
5991;28,45024448
5992;25,60799006
5993;28,44697118
5994;31,90173967
5995;31,67621617
5996;33,17651466
5997;35,17864848
5998;31,22502038
5999;22,20356355
6000;12,08578655
6001;7,627644958
6002;8,446314213
6003;7,582361715
6004;9,126455585
6005;17,06453665
6006;38,44990342
6007;51,3940147
6008;50,65413171
6009;39,44985444
6010;38,63267304
6011;36,08624758
6012;34,65387395
6013;34,13162879
6014;29,04026572
6015;28,45024448
6016;25,60799006
6017;28,44697118
6018;31,90173967
6019;31,67621617
6020;33,17651466
6021;35,17864848
6022;31,22502038
6023;22,20356355
6024;12,08578655
6025;7,627644958
6026;8,446314213
6027;7,582361715
6028;9,126455585
6029;17,06453665
6030;38,44990342
6031;51,3940147
6032;50,65413171
6033;41,22902525
6034;41,65869717
6035;39,36953572
6036;37,53861039
6037;37,46323299
6038;35,25582314
6039;36,47331702
6040;32,23286619
6041;36,93688183
6042;44,78519266
6043;48,52776957
6044;54,17053137
6045;60,45417205
6046;60,8929302
6047;57,94401194
6048;54,59673645
6049;56,85112817
6050;68,55822775
6051;78,12051868
6052;94,71878389
6053;118,6179131
6054;149,7794327
6055;170,1692741
6056;172,4723941
6057;171,9306428
6058;176,9981991
6059;148,5386802
6060;133,8233806
6061;133,9768583
6062;140,2327139
6063;140,3111545
6064;120,5431257
6065;123,6572132
6066;136,5412126
6067;140,3098895
6068;149,5023943
6069;158,2027391
6070;161,2650053
6071;161,2145542
6072;172,4269758
6073;168,8441467
6074;174,427718
6075;177,9431356
6076;185,2634901
6077;195,5141165
6078;217,0583207
6079;231,4166504
6080;230,2112835
6081;230,2575846
6082;225,868183
6083;208,1555556
6084;195,0753944
6085;197,788978
6086;205,6486232
6087;205,6303113
6088;183,8018707
6089;186,5659147
6090;190,6106186
6091;196,514838
6092;206,7997975
6093;221,9709671
6094;222,1270061
6095;222,0778229
6096;228,1646572
6097;241,0486419
6098;255,0034436
6099;265,6980104
6100;278,7025534
6101;291,1898905
6102;303,6372334
6103;302,0124631
6104;284,8817507
6105;262,8745737
6106;243,5702813
6107;200,3642007
6108;174,4871292
6109;163,8177614
6110;160,9801775
6111;157,9274705
6112;139,2351501
6113;150,9573998
6114;170,309573
6115;179,7022171
6116;191,6279374
6117;204,7074762
6118;212,3578608
6119;213,6577175
6120;210,5851437
6121;209,4621913
6122;212,9719676
6123;215,9876241
6124;219,4877066
6125;227,2962567
6126;249,7520319
6127;260,2545781
6128;261,7029443
6129;259,8327628
6130;256,7793247
6131;235,553612
6132;221,9878014
6133;187,9668145
6134;166,9947505
6135;145,3284676
6136;108,9133029
6137;104,1882589
6138;114,1925911
6139;116,5918823
6140;121,8092937
6141;128,4100696
6142;128,0584923
6143;124,7178211
6144;124,1997934
6145;130,1544633
6146;140,3341049
6147;147,4491466
6148;155,3238488
6149;167,7291595
6150;198,3771247
6151;203,8486717
6152;202,4195052
6153;190,1260662
6154;196,4373276
6155;188,1123025
6156;185,0080268
6157;184,3116204
6158;182,4960432
6159;178,7839679
6160;177,480026
6161;182,0937809
6162;192,6383047
6163;213,9317623
6164;205,0355381
6165;209,7542706
6166;210,2344129
6167;207,5657282
6168;200,7584
6169;197,797123
6170;201,532006
6171;201,8468217
6172;204,3423862
6173;213,0485157
6174;217,367646
6175;200,5738773
6176;165,6920701
6177;121,7280472
6178;83,81156559
6179;48,45769806
6180;38,95761717
6181;34,13162879
6182;29,04026572
6183;28,45024448
6184;25,60799006
6185;28,44697118
6186;31,90173967
6187;31,67621617
6188;33,17651466
6189;37,97178835
6190;38,80660563
6191;39,09747324
6192;54,10936328
6193;79,38288659
6194;102,503566
6195;122,3522388
6196;141,5905832
6197;159,1259727
6198;183,1465049
6199;193,2670353
6200;189,274588
6201;178,5442881
6202;165,1865446
6203;137,6034374
6204;119,0544591
6205;117,9735618
6206;122,2726011
6207;122,3146855
6208;104,6264514
6209;110,6243243
6210;125,166906
6211;134,2029659
6212;147,5492597
6213;160,6005845
6214;169,9364086
6215;173,129773
6216;170,4105216
6217;172,988895
6218;178,8441317
6219;182,5778031
6220;188,3654453
6221;198,5533749
6222;214,9223055
6223;216,6718062
6224;206,5971388
6225;190,4728327
6226;170,3672359
6227;134,5228992
6228;104,093335
6229;94,27187237
6230;91,62476281
6231;86,62524111
6232;66,10293629
6233;73,41480293
6234;90,02807671
6235;91,55202455
6236;96,70198457
6237;101,0050264
6238;101,1472916
6239;94,78785523
6240;87,35014808
6241;83,87888893
6242;85,49310954
6243;86,97857867
6244;89,24334301
6245;97,76262766
6246;112,784493
6247;116,8625978
6248;102,9860995
6249;96,43899449
6250;77,02201223
6251;45,40890819
6252;37,65667069
6253;35,05860234
6254;29,89052981
6255;28,95525567
6256;25,60799006
6257;28,44697118
6258;31,90173967
6259;31,67621617
6260;33,17651466
6261;35,48207641
6262;33,61925971
6263;27,16511323
6264;20,2191851
6265;23,00115789
6266;36,6451547
6267;48,40304567
6268;61,91064116
6269;77,81310928
6270;94,28219259
6271;70,18829914
6272;55,80198162
6273;39,44985444
6274;38,63267304
6275;36,08624758
6276;34,65387395
6277;34,13162879
6278;29,04026572
6279;28,45024448
6280;25,60799006
6281;28,44697118
6282;31,90173967
6283;31,67621617
6284;33,17651466
6285;35,17864848
6286;31,22502038
6287;22,20356355
6288;12,08578655
6289;7,627644958
6290;8,446314213
6291;7,582361715
6292;9,126455585
6293;17,06453665
6294;38,44990342
6295;51,3940147
6296;50,65413171
6297;39,44985444
6298;38,63267304
6299;36,08624758
6300;34,65387395
6301;34,13162879
6302;29,04026572
6303;28,45024448
6304;25,60799006
6305;28,44697118
6306;31,90173967
6307;31,67621617
6308;33,17651466
6309;35,17864848
6310;31,22502038
6311;22,20356355
6312;12,08578655
6313;7,627644958
6314;8,446314213
6315;7,582361715
6316;9,126455585
6317;17,06453665
6318;38,44990342
6319;51,3940147
6320;50,65413171
6321;39,44985444
6322;38,63267304
6323;36,08624758
6324;34,65387395
6325;34,13162879
6326;29,04026572
6327;28,45024448
6328;25,60799006
6329;28,44697118
6330;31,90173967
6331;31,67621617
6332;33,17651466
6333;35,17864848
6334;31,22502038
6335;22,20356355
6336;12,08578655
6337;7,627644958
6338;8,446314213
6339;7,96234135
6340;17,01472103
6341;35,45656918
