id;pv_openfield
8309;0
8310;0
8311;0
8312;0
8313;0,1020595
8314;0,3014075
8315;0,254045
8316;0,23868375
8317;0,17269675
8318;0,16833675
8319;0,0740145
8320;0
8321;0
8322;0
8323;0
8324;0
8325;0
8326;0
8327;0
8328;0
8329;0
8330;0
8331;0
8332;0
8333;0
8334;0
8335;0
8336;0
8337;0,005698338
8338;0,01966425
8339;0,010924025
8340;0,0225811
8341;0,3073525
8342;0,16419
8343;0,06083175
8344;0
8345;0
8346;0
8347;0
8348;0
8349;0
8350;0
8351;0
8352;0
8353;0
8354;0
8355;0
8356;0
8357;0
8358;0
8359;0
8360;0
8361;0,00748235
8362;0,023139
8363;0,036773
8364;0,03535375
8365;0,03041175
8366;0,017416
8367;0,003987205
8368;0
8369;0
8370;0
8371;0
8372;0
8373;0
8374;0
8375;0
8376;0
8377;0
8378;0
8379;0
8380;0
8381;0
8382;0
8383;0
8384;0
8385;0,0576044
8386;0,05842075
8387;0,0933895
8388;0,09374175
8389;0,08580725
8390;0,03533925
8391;0,025376175
8392;0
8393;0
8394;0
8395;0
8396;0
8397;0
8398;0
8399;0
8400;0
8401;0
8402;0
8403;0
8404;0
8405;0
8406;0
8407;0
8408;0
8409;0,0993005
8410;0,205905
8411;0,26721375
8412;0,35298
8413;0,2066475
8414;0,1675
8415;0,0670975
8416;0
8417;0
8418;0
8419;0
8420;0
8421;0
8422;0
8423;0
8424;0
8425;0
8426;0
8427;0
8428;0
8429;0
8430;0
8431;0
8432;0
8433;0
8434;0,00723395
8435;0,01584125
8436;0,018071
8437;0,01411125
8438;0,006915675
8439;0,001257442
8440;0
8441;0
8442;0
8443;0
8444;0
8445;0
8446;0
8447;0
8448;0
8449;0
8450;0
8451;0
8452;0
8453;0
8454;0
8455;0
8456;0
8457;0,00723525
8458;0,02067925
8459;0,03594575
8460;0,04042775
8461;0,0391785
8462;0,023264
8463;0,00657803
8464;0
8465;0
8466;0
8467;0
8468;0
8469;0
8470;0
8471;0
8472;0
8473;0
8474;0
8475;0
8476;0
8477;0
8478;0
8479;0
8480;0
8481;0,04355775
8482;0,04744625
8483;0,0510025
8484;0,075679
8485;0,05432025
8486;0,033791
8487;0,014457875
8488;0
8489;0
8490;0
8491;0
8492;0
8493;0
8494;0
8495;0
8496;0
8497;0
8498;0
8499;0
8500;0
8501;0
8502;0
8503;0
8504;0
8505;0
8506;0
8507;0,002102588
8508;0,004510825
8509;0,003612475
8510;0,00117452
8511;0
8512;0
8513;0
8514;0
8515;0
8516;0
8517;0
8518;0
8519;0
8520;0
8521;0
8522;0
8523;0
8524;0
8525;0
8526;0
8527;0
8528;0
8529;0,0858845
8530;0,2454625
8531;0,3997425
8532;0,16952225
8533;0,021008525
8534;0,003203325
8535;0,00822655
8536;0
8537;0
8538;0
8539;0
8540;0
8541;0
8542;0
8543;0
8544;0
8545;0
8546;0
8547;0
8548;0
8549;0
8550;0
8551;0
8552;0
8553;0
8554;0,0078994
8555;0,016882
8556;0,0178995
8557;0,01425575
8558;0,007509975
8559;0,001390205
8560;0
8561;0
8562;0
8563;0
8564;0
8565;0
8566;0
8567;0
8568;0
8569;0
8570;0
8571;0
8572;0
8573;0
8574;0
8575;0
8576;0
8577;0
8578;0,003374125
8579;0,0125385
8580;0,007395825
8581;0,233165
8582;0,16171975
8583;0,050496325
8584;6,15E-05
8585;0
8586;0
8587;0
8588;0
8589;0
8590;0
8591;0
8592;0
8593;0
8594;0
8595;0
8596;0
8597;0
8598;0
8599;0
8600;0
8601;0,02742445
8602;0,057665
8603;0,09731575
8604;0,13854675
8605;0,10772975
8606;0,06966075
8607;0,02048695
8608;3,98E-05
8609;0
8610;0
8611;0
8612;0
8613;0
8614;0
8615;0
8616;0
8617;0
8618;0
8619;0
8620;0
8621;0
8622;0
8623;0
8624;0
8625;0,00969695
8626;0,2225775
8627;0,14139475
8628;0,1364875
8629;0,09793075
8630;0,025159
8631;0,014232925
8632;3,58E-05
8633;0
8634;0
8635;0
8636;0
8637;0
8638;0
8639;0
8640;0
8641;0
8642;0
8643;0
8644;0
8645;0
8646;0
8647;0
8648;0
8649;0,035509275
8650;0,07159175
8651;0,1159555
8652;0,20510275
8653;0,1371775
8654;0,1476375
8655;0,06456865
8656;0,00019159
8657;0
8658;0
8659;0
8660;0
8661;0
8662;0
8663;0
8664;0
8665;0
8666;0
8667;0
8668;0
8669;0
8670;0
8671;0
8672;0
8673;0,0633696
8674;0,082553
8675;0,118713
8676;0,2641325
8677;0,1701775
8678;0,2309775
8679;0,054447525
8680;6,31E-05
8681;0
8682;0
8683;0
8684;0
8685;0
8686;0
8687;0
8688;0
8689;0
8690;0
8691;0
8692;0
8693;0
8694;0
8695;0
8696;0
8697;0,0840875
8698;0,13409875
8699;0,3304825
8700;0,255455
8701;0,15978175
8702;0,0293125
8703;0,0024203
8704;0
8705;0
8706;0
8707;0
8708;0
8709;0
8710;0
8711;0
8712;0
8713;0
8714;0
8715;0
8716;0
8717;0
8718;0
8719;0
8720;0
8721;0
8722;0,005320325
8723;0,01210475
8724;0,01416325
8725;0,01291975
8726;0,007197325
8727;0,00157212
8728;0
8729;0
8730;0
8731;0
8732;0
8733;0
8734;0
8735;0
8736;0
8737;0
8738;0
8739;0
8740;0
8741;0
8742;0
8743;0
8744;0
8745;0,01570295
8746;0,06010575
8747;0,0782295
8748;0,06650875
8749;0,054284
8750;0,021634925
8751;0,004624868
8752;0
8753;0
8754;0
8755;0
8756;0
8757;0
8758;0
8759;0
